IDs,Country,CustomerID,InvoiceDate,InvoiceNo,Quantity,StockCodes,UnitPriceUSD
0,Northern Mariana Islands,2282,2013-01-13,3241,62,2160W,3038
1,Liechtenstein,104,2020-04-23,1634,69,1092D,2819
2,Cameroon,4172,2005-06-18,3291,3,1610H,1245
3,Syrian Arab Republic,4550,2009-08-03,3073,68,2689I,1642
4,Ukraine,3465,2008-02-15,1074,88,1676B,471
5,Belgium,3149,2009-08-05,2106,30,1282H,2953
6,Tuvalu,7753,2015-03-08,5725,93,2836N,4628
7,Guinea,3322,2019-08-11,3454,87,2188T,2090
8,American Samoa,5283,2000-08-27,3416,49,1014V,741
9,Oman,4478,2022-05-07,1162,83,1508Q,2688
10,Kazakhstan,3413,2018-10-12,1139,45,2140P,3767
11,Montenegro,3553,2002-09-25,6351,93,1800V,3682
12,Tunisia,4715,2017-08-18,4739,89,1153F,2634
13,Montserrat,3175,2002-03-02,1316,66,1216M,2739
14,Poland,178,2010-08-29,2577,50,2667Z,4904
15,Botswana,2575,2006-05-09,5367,59,1803U,4108
16,Lithuania,4115,2016-09-09,4395,82,1710P,2420
17,Israel,4098,2003-05-01,4049,75,2725S,1046
18,Mayotte,396,2013-12-21,2037,10,2065A,4301
19,Madagascar,3449,2021-06-24,3768,31,2523A,2452
20,Brunei Darussalam,1874,2018-06-18,2567,6,2899R,1163
21,Portugal,2416,2016-01-11,6118,49,2079W,1030
22,Hungary,521,2006-08-12,6329,87,1391C,2264
23,Guam,7641,2015-07-29,4652,82,1462S,4177
24,Jamaica,1064,2021-05-29,4262,0,2041H,3324
25,Gabon,7298,2017-09-03,3225,30,1384Q,2971
26,Czech Republic,3042,2014-04-19,1567,35,1319W,1244
27,Greece,3473,2001-06-23,1068,33,1176E,3223
28,Equatorial Guinea,3152,2010-10-05,3801,90,1731M,771
29,Niger,3620,2006-05-25,6259,90,1977G,2508
30,Comoros,3163,2011-11-15,3108,42,2465P,2764
31,"Micronesia, Federated States of",2329,2007-03-15,4861,14,2344V,3467
32,"Korea, Republic of",6902,2002-12-03,6134,76,1737S,1648
33,Swaziland,6347,2021-08-27,2672,53,1300B,3647
34,Dominica,4005,2012-02-19,6045,30,2344C,3305
35,Albania,5459,2008-05-13,2258,57,2858D,2792
36,Zimbabwe,2972,2009-09-10,2666,83,2070E,807
37,Ecuador,7079,2018-04-16,5051,24,1009Y,1217
38,Malaysia,4414,2020-08-16,1527,48,1880Y,1356
39,Gabon,4674,2015-05-30,1343,57,1777N,4824
40,Belgium,5401,2012-09-10,5130,73,1376F,2313
